1;AUDI A6 2,4 (160083);АЕ 83-44АТ;Кедріна, 28; 156,49    ; 329,68    ;
2;Daewoo Lanos;АЕ 93-74СК;Кротова, 44; 164,92    ; 301,00    ;
3;Daewoo Lanos;АЕ 93-75СК;ЖвРЕМ; 154,12    ; 262,01    ;
4;ВАЗ 21043;АЕ 07-42ВА;ГвРЕМ; 164,16    ; 272,05    ;
5;ВАЗ 21043;АЕ 07-43ВА;Кедріна, 28; 149,99    ; 269,87    ;
6;ВАЗ 21043;АЕ 07-45ВА;КрРЕМ; 158,97    ; 266,86    ;
7;ВАЗ 21043;АЕ 07-46ВА;Кедріна, 28; 159,27    ; 279,15    ;
8;ВАЗ 21043;АЕ 96-34ВТ;Кедрина, 28; 160,96    ; 268,85    ;
9;ВАЗ 21043;АЕ 96-38ВТ;ВгРЕМ; 156,63    ; 264,52    ;
10;ВАЗ 21043;АЕ 96-39ВТ;ЖвРЕМ; 152,35    ; 260,24    ;
11;ВАЗ 21093;444-03 АЕ;ДнРЕМ; 157,55    ; 253,45    ;
12;ВАЗ 21093;864-37 АВ;ЗпРЕМ; 164,22    ; 260,12    ;
13;ВАЗ 21093;891-36 АВ;Кедріна, 28; 156,13    ; 252,03    ;
14;ВАЗ 21093;АЕ 13-49АЕ;ПвРЕМ; 158,30    ; 242,22    ;
15;ВАЗ 21093;055-04 АЕ;Кедріна, 28; 167,34    ; 263,24    ;
16;ВАЗ 21093;484-68 АЕ;ЖвРЕМ; 167,86    ; 251,78    ;
17;ВАЗ 21140;АЕ 30-78АМ;Кедріна, 28; 160,69    ; 256,59    ;
18;ГАЗ 2705;891-37 АВ;АпРЕМ; 174,77    ; 402,54    ;
19;ГАЗ 2705 лаборатория;166-12АЕ;Кедріна, 28; 164,98    ; 416,73    ;
20;ГАЗ 2705 лаборатория;АЕ 59-97АО;Кедріна, 28; 174,65    ; 390,43    ;
21;ГАЗ 2705-АС-6-242;АЕ 06-89АМ;ЖвРЕМ; 157,99    ; 373,77    ;
22;ГАЗ 2705-АС-6-242;АЕ 30-66АМ;Кедріна, 28; 158,70    ; 410,45    ;
23;ГАЗ 2705-АС-6-242;АЕ 31-66АМ;ВгРЕМ; 161,30    ; 377,08    ;
24;ГАЗ 3110;342-68 АЕ;Кротова, 44; 148,03    ; 339,84    ;
25;ГАЗ 31105;АЕ 09-88ВА;АпРЕМ; 147,46    ; 303,30    ;
26;ГАЗ 31105-101;АЕ 80-55АI;Кротова, 44; 166,55    ; 352,11    ;
